2,0.00792,7.60E-04
2.01469,0.00796,7.65E-04
2.0295,0.008,7.70E-04
2.04441,0.00804,7.74E-04
2.05943,0.00808,7.79E-04
2.07456,0.00812,7.84E-04
2.0898,0.00816,7.88E-04
2.10516,0.0082,7.93E-04
2.12063,0.00824,7.98E-04
2.13621,0.00829,8.03E-04
2.1519,0.00833,8.08E-04
2.16771,0.00837,8.13E-04
2.18364,0.00841,8.17E-04
2.19969,0.00845,8.22E-04
2.21585,0.0085,8.27E-04
2.23213,0.00854,8.32E-04
2.24853,0.00858,8.37E-04
2.26505,0.00863,8.42E-04
2.28169,0.00867,8.47E-04
2.29846,0.00872,8.52E-04
2.31534,0.00876,8.58E-04
2.33236,0.00881,8.63E-04
2.34949,0.00885,8.68E-04
2.36675,0.0089,8.73E-04
2.38414,0.00894,8.78E-04
2.40166,0.00899,8.83E-04
2.41931,0.00904,8.89E-04
2.43708,0.00909,8.94E-04
2.45499,0.00913,8.99E-04
2.47303,0.00918,9.05E-04
2.4912,0.00923,9.10E-04
2.5095,0.00928,9.15E-04
2.52794,0.00933,9.21E-04
2.54651,0.00938,9.26E-04
2.56522,0.00943,9.32E-04
2.58407,0.00948,9.37E-04
2.60306,0.00953,9.43E-04
2.62218,0.00958,9.48E-04
2.64145,0.00963,9.54E-04
2.66086,0.00968,9.59E-04
2.68041,0.00974,9.65E-04
2.7001,0.00979,9.71E-04
2.71994,0.00984,9.76E-04
2.73992,0.0099,9.82E-04
2.76006,0.00995,9.88E-04
2.78034,0.01,9.93E-04
2.80076,0.01006,9.99E-04
2.82134,0.01012,0.001
2.84207,0.01017,0.00101
2.86295,0.01023,0.00102
2.88399,0.01028,0.00102
2.90518,0.01034,0.00103
2.92652,0.0104,0.00103
2.94803,0.01046,0.00104
2.96969,0.01052,0.00105
2.99151,0.01057,0.00105
3.01349,0.01063,0.00106
3.03563,0.01069,0.00106
3.05793,0.01075,0.00107
3.0804,0.01082,0.00108
3.10303,0.01088,0.00108
3.12583,0.01094,0.00109
3.1488,0.011,0.00109
3.17193,0.01106,0.0011
3.19524,0.01113,0.00111
3.21872,0.01119,0.00111
3.24236,0.01126,0.00112
3.26619,0.01132,0.00113
3.29019,0.01139,0.00113
3.31436,0.01145,0.00114
3.33871,0.01152,0.00114
3.36324,0.01159,0.00115
3.38795,0.01165,0.00116
3.41285,0.01172,0.00116
3.43792,0.01179,0.00117
3.46318,0.01186,0.00118
3.48863,0.01193,0.00118
3.51426,0.012,0.00119
3.54008,0.01207,0.0012
3.56609,0.01214,0.0012
3.59229,0.01221,0.00121
3.61869,0.01229,0.00122
3.64527,0.01236,0.00122
3.67206,0.01243,0.00123
3.69904,0.01251,0.00123
3.72622,0.01258,0.00124
3.75359,0.01266,0.00125
3.78117,0.01273,0.00125
3.80895,0.01281,0.00126
3.83694,0.01289,0.00127
3.86513,0.01297,0.00127
3.89353,0.01304,0.00128
3.92214,0.01312,0.00129
3.95096,0.0132,0.00129
3.97998,0.01328,0.0013
4.00923,0.01337,0.00131
4.03868,0.01345,0.00132
4.06836,0.01353,0.00132
4.09825,0.01361,0.00133
4.12836,0.0137,0.00134
4.15869,0.01378,0.00134
4.18925,0.01387,0.00135
4.22003,0.01395,0.00136
4.25104,0.01404,0.00136
4.28227,0.01413,0.00137
4.31373,0.01422,0.00138
4.34543,0.01431,0.00138
4.37736,0.01439,0.00139
4.40952,0.01449,0.0014
4.44192,0.01458,0.0014
4.47455,0.01467,0.00141
4.50743,0.01476,0.00142
4.54055,0.01485,0.00143
4.57391,0.01495,0.00143
4.60752,0.01504,0.00144
4.64137,0.01514,0.00145
4.67547,0.01523,0.00145
4.70982,0.01533,0.00146
4.74443,0.01543,0.00147
4.77929,0.01553,0.00147
4.8144,0.01563,0.00148
4.84978,0.01573,0.00149
4.88541,0.01583,0.0015
4.9213,0.01593,0.0015
4.95746,0.01604,0.00151
4.99389,0.01614,0.00152
5.03058,0.01624,0.00152
5.06754,0.01635,0.00153
5.10478,0.01646,0.00154
5.14228,0.01656,0.00154
5.18006,0.01667,0.00155
5.21812,0.01678,0.00156
5.25646,0.01689,0.00157
5.29509,0.017,0.00157
5.33399,0.01711,0.00158
5.37318,0.01723,0.00159
5.41266,0.01734,0.00159
5.45243,0.01745,0.0016
5.49249,0.01757,0.00161
5.53285,0.01769,0.00162
5.5735,0.0178,0.00162
5.61445,0.01792,0.00163
5.6557,0.01804,0.00164
5.69726,0.01816,0.00164
5.73912,0.01828,0.00165
5.78128,0.01841,0.00166
5.82376,0.01853,0.00166
5.86655,0.01865,0.00167
5.90965,0.01878,0.00168
5.95307,0.01891,0.00168
5.99681,0.01903,0.00169
6.04087,0.01916,0.0017
6.08526,0.01929,0.0017
6.12997,0.01942,0.00171
6.17501,0.01956,0.00172
6.22038,0.01969,0.00173
6.26608,0.01982,0.00173
6.31212,0.01996,0.00174
6.3585,0.0201,0.00175
6.40522,0.02023,0.00175
6.45228,0.02037,0.00176
6.49969,0.02051,0.00177
6.54744,0.02065,0.00177
6.59555,0.02079,0.00178
6.64401,0.02094,0.00179
6.69283,0.02108,0.00179
6.742,0.02123,0.0018
6.79154,0.02138,0.00181
6.84144,0.02152,0.00181
6.89171,0.02167,0.00182
6.94234,0.02182,0.00182
6.99335,0.02198,0.00183
7.04473,0.02213,0.00184
7.09649,0.02228,0.00184
7.14863,0.02244,0.00185
7.20116,0.0226,0.00186
7.25407,0.02276,0.00186
7.30737,0.02291,0.00187
7.36106,0.02308,0.00187
7.41514,0.02324,0.00188
7.46962,0.0234,0.00189
7.52451,0.02357,0.00189
7.57979,0.02373,0.0019
7.63548,0.0239,0.0019
7.69158,0.02407,0.00191
7.7481,0.02424,0.00192
7.80503,0.02441,0.00192
7.86237,0.02459,0.00193
7.92014,0.02476,0.00193
7.97833,0.02494,0.00194
8.03695,0.02512,0.00194
8.096,0.0253,0.00195
8.15549,0.02548,0.00196
8.21541,0.02566,0.00196
8.27577,0.02585,0.00197
8.33658,0.02603,0.00197
8.39783,0.02622,0.00198
8.45953,0.02641,0.00198
8.52169,0.0266,0.00199
8.5843,0.02679,0.00199
8.64737,0.02698,0.002
8.71091,0.02718,0.002
8.77491,0.02737,0.00201
8.83938,0.02757,0.00201
8.90433,0.02777,0.00202
8.96975,0.02797,0.00202
9.03566,0.02818,0.00203
9.10205,0.02838,0.00203
9.16892,0.02859,0.00204
9.23629,0.0288,0.00204
9.30415,0.02901,0.00205
9.37251,0.02922,0.00205
9.44138,0.02944,0.00206
9.51075,0.02965,0.00206
9.58063,0.02987,0.00206
9.65102,0.03009,0.00207
9.72193,0.03031,0.00207
9.79336,0.03053,0.00208
9.86532,0.03076,0.00208
9.9378,0.03098,0.00208
10.01082,0.03121,0.00209
10.08437,0.03144,0.00209
10.15846,0.03167,0.0021
10.2331,0.03191,0.0021
10.30829,0.03214,0.0021
10.38403,0.03238,0.00211
10.46032,0.03262,0.00211
10.53718,0.03286,0.00211
10.6146,0.03311,0.00212
10.69259,0.03335,0.00212
10.77115,0.0336,0.00212
10.85029,0.03385,0.00213
10.93002,0.03411,0.00213
11.01032,0.03436,0.00213
11.09122,0.03462,0.00214
11.17271,0.03488,0.00214
11.2548,0.03514,0.00214
11.3375,0.0354,0.00215
11.4208,0.03566,0.00215
11.50471,0.03593,0.00215
11.58924,0.0362,0.00215
11.67439,0.03647,0.00216
11.76017,0.03675,0.00216
11.84657,0.03702,0.00216
11.93361,0.0373,0.00216
12.0213,0.03758,0.00217
12.10962,0.03786,0.00217
12.1986,0.03815,0.00217
12.28822,0.03844,0.00217
12.37851,0.03873,0.00218
12.46946,0.03902,0.00218
12.56108,0.03932,0.00218
12.65337,0.03961,0.00218
12.74634,0.03991,0.00218
12.83999,0.04021,0.00219
12.93433,0.04052,0.00219
13.02937,0.04083,0.00219
13.1251,0.04114,0.00219
13.22153,0.04145,0.00219
13.31868,0.04176,0.0022
13.41653,0.04208,0.0022
13.51511,0.0424,0.0022
13.61441,0.04272,0.0022
13.71444,0.04305,0.0022
13.81521,0.04337,0.0022
13.91671,0.0437,0.00221
14.01897,0.04404,0.00221
14.12197,0.04437,0.00221
14.22573,0.04471,0.00221
14.33025,0.04505,0.00221
14.43554,0.0454,0.00221
14.5416,0.04574,0.00222
14.64845,0.04609,0.00222
14.75607,0.04644,0.00222
14.86449,0.0468,0.00222
14.97371,0.04716,0.00222
15.08373,0.04752,0.00223
15.19455,0.04788,0.00223
15.30619,0.04825,0.00223
15.41865,0.04862,0.00223
15.53194,0.04899,0.00223
15.64606,0.04936,0.00224
15.76102,0.04974,0.00224
15.87682,0.05012,0.00224
15.99347,0.05051,0.00224
16.11099,0.0509,0.00224
16.22936,0.05129,0.00225
16.3486,0.05168,0.00225
16.46872,0.05208,0.00225
16.58972,0.05248,0.00225
16.71162,0.05288,0.00226
16.8344,0.05329,0.00226
16.95809,0.05369,0.00226
17.08269,0.05411,0.00227
17.2082,0.05452,0.00227
17.33464,0.05494,0.00227
17.462,0.05536,0.00228
17.5903,0.05579,0.00228
17.71955,0.05622,0.00228
17.84974,0.05665,0.00229
17.98089,0.05709,0.00229
18.113,0.05753,0.0023
18.24609,0.05797,0.0023
18.38015,0.05841,0.0023
18.51519,0.05886,0.00231
18.65123,0.05932,0.00231
18.78827,0.05977,0.00232
18.92631,0.06023,0.00233
19.06537,0.06069,0.00233
19.20545,0.06116,0.00234
19.34656,0.06163,0.00234
19.48871,0.06211,0.00235
19.6319,0.06258,0.00236
19.77615,0.06306,0.00236
19.92145,0.06355,0.00237
20.06782,0.06404,0.00238
20.21527,0.06453,0.00238
20.3638,0.06503,0.00239
20.51342,0.06552,0.0024
20.66414,0.06603,0.00241
20.81597,0.06654,0.00242
20.96891,0.06705,0.00243
21.12298,0.06756,0.00243
21.27818,0.06808,0.00244
21.43451,0.0686,0.00245
21.592,0.06913,0.00246
21.75065,0.06966,0.00247
21.91046,0.07019,0.00249
22.07144,0.07073,0.0025
22.23361,0.07127,0.00251
22.39697,0.07182,0.00252
22.56153,0.07237,0.00253
22.7273,0.07292,0.00254
22.89428,0.07348,0.00256
23.0625,0.07405,0.00257
23.23195,0.07461,0.00258
23.40264,0.07518,0.0026
23.57459,0.07576,0.00261
23.7478,0.07634,0.00262
23.92229,0.07692,0.00264
24.09805,0.07751,0.00265
24.27511,0.0781,0.00267
24.45347,0.07869,0.00269
24.63314,0.07929,0.0027
24.81413,0.0799,0.00272
24.99645,0.08051,0.00273
25.18011,0.08112,0.00275
25.36512,0.08174,0.00277
25.55148,0.08236,0.00279
25.73922,0.08299,0.00281
25.92834,0.08362,0.00282
26.11884,0.08425,0.00284
26.31075,0.08489,0.00286
26.50407,0.08554,0.00288
26.6988,0.08618,0.0029
26.89497,0.08684,0.00292
27.09258,0.0875,0.00294
27.29164,0.08816,0.00296
27.49216,0.08882,0.00298
27.69415,0.0895,0.00301
27.89763,0.09017,0.00303
28.10261,0.09085,0.00305
28.30909,0.09154,0.00307
28.51709,0.09223,0.0031
28.72662,0.09292,0.00312
28.93768,0.09362,0.00314
29.1503,0.09433,0.00317
29.36448,0.09503,0.00319
29.58023,0.09575,0.00321
29.79757,0.09647,0.00324
30.0165,0.09719,0.00326
30.23705,0.09792,0.00329
30.45921,0.09865,0.00331
30.68301,0.09939,0.00334
30.90845,0.10013,0.00337
31.13554,0.10088,0.00339
31.36431,0.10163,0.00342
31.59475,0.10239,0.00344
31.82689,0.10315,0.00347
32.06074,0.10392,0.0035
32.2963,0.10469,0.00353
32.5336,0.10547,0.00355
32.77263,0.10625,0.00358
33.01343,0.10704,0.00361
33.25599,0.10783,0.00364
33.50033,0.10862,0.00367
33.74648,0.10943,0.00369
33.99442,0.11023,0.00372
34.24419,0.11105,0.00375
34.4958,0.11186,0.00378
34.74926,0.11269,0.00381
35.00457,0.11352,0.00384
35.26176,0.11435,0.00387
35.52085,0.11519,0.0039
35.78183,0.11603,0.00393
36.04474,0.11688,0.00396
36.30957,0.11773,0.00399
36.57635,0.11859,0.00402
36.84509,0.11946,0.00405
37.11581,0.12033,0.00408
37.38851,0.1212,0.00411
37.66322,0.12208,0.00414
37.93995,0.12297,0.00417
38.21871,0.12386,0.0042
38.49952,0.12475,0.00423
38.78239,0.12565,0.00426
39.06734,0.12656,0.00429
39.35438,0.12747,0.00432
39.64353,0.12839,0.00435
39.93481,0.12931,0.00438
40.22823,0.13024,0.00441
40.5238,0.13117,0.00444
40.82155,0.13211,0.00447
41.12148,0.13306,0.0045
41.42361,0.134,0.00453
41.72797,0.13496,0.00456
42.03456,0.13592,0.00459
42.34341,0.13689,0.00462
42.65452,0.13786,0.00465
42.96792,0.13883,0.00468
43.28362,0.13982,0.00471
43.60165,0.1408,0.00474
43.92201,0.1418,0.00477
44.24472,0.14279,0.0048
44.5698,0.1438,0.00482
44.89727,0.14481,0.00485
45.22715,0.14582,0.00488
45.55945,0.14684,0.00491
45.8942,0.14787,0.00494
46.2314,0.1489,0.00497
46.57108,0.14994,0.005
46.91326,0.15098,0.00503
47.25795,0.15203,0.00505
47.60517,0.15308,0.00508
47.95495,0.15414,0.00511
48.30729,0.1552,0.00514
48.66222,0.15627,0.00516
49.01976,0.15735,0.00519
49.37993,0.15843,0.00522
49.74275,0.15951,0.00524
50.10823,0.1606,0.00527
50.47639,0.1617,0.0053
50.84726,0.1628,0.00532
51.22086,0.16391,0.00535
51.5972,0.16503,0.00537
51.9763,0.16615,0.0054
52.35819,0.16727,0.00542
52.74289,0.1684,0.00545
53.13041,0.16954,0.00547
53.52078,0.17068,0.0055
53.91402,0.17182,0.00552
54.31015,0.17297,0.00554
54.70919,0.17413,0.00557
55.11116,0.17529,0.00559
55.51608,0.17646,0.00561
55.92398,0.17764,0.00563
56.33488,0.17882,0.00565
56.74879,0.18,0.00568
57.16575,0.18119,0.0057
57.58577,0.18239,0.00572
58.00887,0.18359,0.00574
58.43509,0.18479,0.00576
58.86444,0.186,0.00578
59.29694,0.18722,0.0058
59.73261,0.18844,0.00582
60.17149,0.18967,0.00583
60.6136,0.1909,0.00585
61.05895,0.19214,0.00587
61.50757,0.19339,0.00589
61.9595,0.19464,0.0059
62.41474,0.19589,0.00592
62.87332,0.19715,0.00594
63.33528,0.19841,0.00595
63.80063,0.19968,0.00597
64.2694,0.20096,0.00598
64.74161,0.20224,0.006
65.21729,0.20353,0.00601
65.69647,0.20482,0.00603
66.17917,0.20611,0.00604
66.66541,0.20742,0.00605
67.15523,0.20872,0.00607
67.64865,0.21003,0.00608
68.14569,0.21135,0.00609
68.64638,0.21267,0.0061
69.15076,0.214,0.00611
69.65883,0.21533,0.00612
70.17065,0.21667,0.00614
70.68622,0.21801,0.00614
71.20558,0.21936,0.00615
71.72875,0.22071,0.00616
72.25577,0.22207,0.00617
72.78667,0.22343,0.00618
73.32146,0.2248,0.00619
73.86018,0.22617,0.0062
74.40286,0.22754,0.0062
74.94953,0.22893,0.00621
75.50021,0.23031,0.00622
76.05494,0.2317,0.00622
76.61375,0.2331,0.00623
77.17666,0.2345,0.00623
77.74371,0.23591,0.00624
78.31492,0.23732,0.00624
78.89034,0.23873,0.00625
79.46997,0.24015,0.00625
80.05387,0.24158,0.00625
80.64206,0.243,0.00626
81.23457,0.24444,0.00626
81.83143,0.24588,0.00626
82.43268,0.24732,0.00626
83.03835,0.24877,0.00626
83.64846,0.25022,0.00626
84.26306,0.25167,0.00626
84.88218,0.25313,0.00627
85.50584,0.2546,0.00627
86.13409,0.25607,0.00626
