2,0.00792,7.60E-04
86.76695,0.25754,0.00626
87.40446,0.25902,0.00626
88.04665,0.2605,0.00626
88.69357,0.26199,0.00626
89.34524,0.26348,0.00626
90.00169,0.26497,0.00626
90.66297,0.26647,0.00625
91.32911,0.26798,0.00625
92.00014,0.26948,0.00625
92.6761,0.27099,0.00624
93.35703,0.27251,0.00624
94.04296,0.27403,0.00624
94.73393,0.27555,0.00623
95.42998,0.27708,0.00623
96.13114,0.27861,0.00622
96.83746,0.28015,0.00622
97.54896,0.28168,0.00621
98.26569,0.28323,0.00621
98.98769,0.28477,0.0062
99.71499,0.28632,0.00619
100.44764,0.28788,0.00619
101.18567,0.28944,0.00618
101.92912,0.291,0.00618
102.67803,0.29256,0.00617
103.43245,0.29413,0.00616
104.19241,0.2957,0.00615
104.95795,0.29728,0.00615
105.72912,0.29885,0.00614
106.50596,0.30044,0.00613
107.2885,0.30202,0.00612
108.07679,0.30361,0.00612
108.87087,0.3052,0.00611
109.67079,0.3068,0.0061
110.47659,0.3084,0.00609
111.2883,0.31,0.00608
112.10598,0.3116,0.00608
112.92967,0.31321,0.00607
113.75941,0.31482,0.00606
114.59525,0.31643,0.00605
115.43722,0.31805,0.00604
116.28539,0.31967,0.00603
117.13978,0.32129,0.00603
118.00045,0.32292,0.00602
118.86745,0.32455,0.00601
119.74082,0.32618,0.006
120.6206,0.32781,0.00599
121.50685,0.32945,0.00598
122.39961,0.33108,0.00597
123.29893,0.33273,0.00597
124.20486,0.33437,0.00596
125.11744,0.33602,0.00595
126.03673,0.33767,0.00594
126.96277,0.33932,0.00593
127.89562,0.34097,0.00592
128.83532,0.34263,0.00592
129.78192,0.34429,0.00591
130.73548,0.34595,0.0059
131.69605,0.34761,0.00589
132.66367,0.34927,0.00588
133.6384,0.35094,0.00588
134.6203,0.35261,0.00587
135.60941,0.35428,0.00586
136.60578,0.35596,0.00585
137.60948,0.35763,0.00585
138.62055,0.35931,0.00584
139.63906,0.36099,0.00583
140.66504,0.36267,0.00583
141.69856,0.36435,0.00582
142.73968,0.36603,0.00581
143.78844,0.36772,0.00581
144.84492,0.36941,0.0058
145.90915,0.3711,0.00579
146.9812,0.37279,0.00579
148.06113,0.37448,0.00578
149.149,0.37617,0.00578
150.24485,0.37787,0.00577
151.34876,0.37957,0.00577
152.46078,0.38126,0.00576
153.58097,0.38296,0.00576
154.7094,0.38466,0.00575
155.84611,0.38637,0.00575
156.99117,0.38807,0.00575
158.14465,0.38977,0.00574
159.3066,0.39148,0.00574
160.47709,0.39319,0.00574
161.65618,0.39489,0.00573
162.84393,0.3966,0.00573
164.04041,0.39831,0.00573
165.24568,0.40002,0.00573
166.45981,0.40173,0.00572
167.68286,0.40344,0.00572
168.91489,0.40515,0.00572
170.15598,0.40687,0.00572
171.40618,0.40858,0.00572
172.66557,0.41029,0.00572
173.93421,0.41201,0.00571
175.21218,0.41372,0.00571
176.49953,0.41544,0.00571
177.79635,0.41716,0.00571
179.10269,0.41887,0.00571
180.41863,0.42059,0.00571
181.74423,0.42231,0.00571
183.07958,0.42402,0.00571
184.42474,0.42574,0.00571
185.77978,0.42746,0.00571
187.14478,0.42918,0.00572
188.51981,0.4309,0.00572
189.90494,0.43261,0.00572
191.30025,0.43433,0.00572
192.70581,0.43605,0.00572
194.1217,0.43777,0.00572
195.54799,0.43948,0.00572
196.98476,0.4412,0.00573
198.43208,0.44292,0.00573
199.89004,0.44464,0.00573
201.35871,0.44635,0.00573
202.83818,0.44807,0.00573
204.32851,0.44979,0.00574
205.82979,0.4515,0.00574
207.34211,0.45322,0.00574
208.86553,0.45493,0.00574
210.40015,0.45665,0.00575
211.94605,0.45836,0.00575
213.5033,0.46007,0.00575
215.072,0.46178,0.00576
216.65222,0.4635,0.00576
218.24405,0.46521,0.00576
219.84757,0.46692,0.00577
221.46288,0.46863,0.00577
223.09006,0.47033,0.00577
224.72919,0.47204,0.00577
226.38037,0.47375,0.00578
228.04367,0.47545,0.00578
229.7192,0.47716,0.00578
231.40704,0.47886,0.00579
233.10728,0.48057,0.00579
234.82001,0.48227,0.00579
236.54533,0.48397,0.0058
238.28332,0.48567,0.0058
240.03409,0.48736,0.0058
241.79772,0.48906,0.0058
243.5743,0.49076,0.00581
245.36394,0.49245,0.00581
247.16673,0.49414,0.00581
248.98276,0.49583,0.00581
250.81214,0.49752,0.00582
252.65495,0.49921,0.00582
254.51131,0.5009,0.00582
256.38131,0.50258,0.00582
258.26504,0.50426,0.00582
260.16262,0.50595,0.00583
262.07414,0.50763,0.00583
263.9997,0.50931,0.00583
265.93942,0.51098,0.00583
267.89338,0.51266,0.00583
269.8617,0.51433,0.00583
271.84448,0.516,0.00583
273.84183,0.51767,0.00583
275.85386,0.51934,0.00583
277.88067,0.521,0.00583
279.92237,0.52267,0.00583
281.97907,0.52433,0.00583
284.05088,0.52599,0.00583
286.13792,0.52765,0.00583
288.24029,0.5293,0.00583
290.35811,0.53095,0.00583
292.49148,0.53261,0.00583
294.64054,0.53425,0.00583
296.80538,0.5359,0.00582
298.98613,0.53755,0.00582
301.1829,0.53919,0.00582
303.39581,0.54083,0.00582
305.62498,0.54247,0.00581
307.87053,0.5441,0.00581
310.13258,0.54573,0.00581
312.41125,0.54736,0.0058
314.70666,0.54899,0.0058
317.01893,0.55062,0.00579
319.3482,0.55224,0.00579
321.69458,0.55386,0.00579
324.0582,0.55548,0.00578
326.43918,0.5571,0.00577
328.83766,0.55871,0.00577
331.25377,0.56032,0.00576
333.68762,0.56193,0.00576
336.13936,0.56353,0.00575
338.60911,0.56513,0.00574
341.09701,0.56673,0.00574
343.60318,0.56833,0.00573
346.12777,0.56992,0.00572
348.67091,0.57151,0.00571
351.23274,0.5731,0.0057
353.81339,0.57469,0.0057
356.413,0.57627,0.00569
359.0317,0.57785,0.00568
361.66965,0.57943,0.00567
364.32699,0.581,0.00566
367.00384,0.58257,0.00565
369.70037,0.58414,0.00564
372.41671,0.5857,0.00563
375.153,0.58726,0.00562
377.9094,0.58882,0.0056
380.68605,0.59038,0.00559
383.48311,0.59193,0.00558
386.30071,0.59348,0.00557
389.13902,0.59503,0.00556
391.99818,0.59657,0.00554
394.87835,0.59811,0.00553
397.77967,0.59965,0.00552
400.70232,0.60118,0.0055
403.64644,0.60271,0.00549
406.6122,0.60424,0.00547
409.59974,0.60576,0.00546
412.60923,0.60728,0.00544
415.64084,0.6088,0.00543
418.69472,0.61031,0.00541
421.77104,0.61182,0.0054
424.86996,0.61333,0.00538
427.99165,0.61483,0.00536
431.13627,0.61633,0.00535
434.30401,0.61783,0.00533
437.49501,0.61932,0.00531
440.70946,0.62081,0.00529
443.94753,0.6223,0.00528
447.20939,0.62378,0.00526
450.49522,0.62526,0.00524
453.80519,0.62674,0.00522
457.13948,0.62821,0.0052
460.49827,0.62968,0.00518
463.88173,0.63114,0.00516
467.29006,0.63261,0.00514
470.72342,0.63406,0.00512
474.18202,0.63552,0.0051
477.66602,0.63697,0.00508
481.17563,0.63842,0.00506
484.71102,0.63986,0.00504
488.27239,0.6413,0.00502
491.85992,0.64274,0.005
495.47381,0.64417,0.00498
499.11426,0.6456,0.00496
502.78145,0.64702,0.00493
506.47559,0.64845,0.00491
510.19687,0.64986,0.00489
513.94549,0.65128,0.00487
517.72165,0.65269,0.00484
521.52556,0.6541,0.00482
525.35742,0.6555,0.0048
529.21743,0.6569,0.00477
533.1058,0.65829,0.00475
537.02275,0.65969,0.00473
540.96847,0.66107,0.0047
544.94318,0.66246,0.00468
548.9471,0.66384,0.00466
552.98043,0.66521,0.00463
557.0434,0.66659,0.00461
561.13622,0.66796,0.00458
565.25911,0.66932,0.00456
569.4123,0.67068,0.00453
573.596,0.67204,0.00451
577.81044,0.67339,0.00448
582.05585,0.67474,0.00446
586.33244,0.67609,0.00443
590.64046,0.67743,0.00441
594.98014,0.67877,0.00438
599.3517,0.6801,0.00436
603.75537,0.68143,0.00433
608.19141,0.68276,0.00431
612.66003,0.68408,0.00428
617.16149,0.6854,0.00426
621.69603,0.68672,0.00423
626.26388,0.68803,0.00421
630.86529,0.68933,0.00418
635.50051,0.69064,0.00416
640.16979,0.69193,0.00413
644.87337,0.69323,0.00411
649.61151,0.69452,0.00408
654.38447,0.69581,0.00405
659.1925,0.69709,0.00403
664.03585,0.69837,0.004
668.91479,0.69964,0.00398
673.82957,0.70092,0.00395
678.78047,0.70218,0.00393
683.76774,0.70345,0.00391
688.79166,0.70471,0.00388
693.85249,0.70596,0.00386
698.9505,0.70721,0.00383
704.08597,0.70846,0.00381
709.25917,0.7097,0.00378
714.47038,0.71094,0.00376
719.71988,0.71218,0.00374
725.00796,0.71341,0.00371
730.33488,0.71464,0.00369
735.70094,0.71586,0.00367
741.10643,0.71708,0.00364
746.55164,0.7183,0.00362
752.03686,0.71951,0.0036
757.56237,0.72071,0.00358
763.12849,0.72192,0.00356
768.7355,0.72312,0.00353
774.38371,0.72431,0.00351
780.07341,0.7255,0.00349
785.80493,0.72669,0.00347
791.57855,0.72788,0.00345
797.3946,0.72906,0.00343
803.25338,0.73023,0.00341
809.1552,0.7314,0.00339
815.10039,0.73257,0.00337
821.08926,0.73373,0.00336
827.12213,0.73489,0.00334
833.19933,0.73605,0.00332
839.32118,0.7372,0.0033
845.48801,0.73835,0.00329
851.70015,0.73949,0.00327
857.95793,0.74063,0.00325
864.26169,0.74177,0.00324
870.61177,0.7429,0.00322
877.00851,0.74403,0.00321
883.45224,0.74515,0.0032
889.94332,0.74627,0.00318
896.48209,0.74739,0.00317
903.0689,0.7485,0.00316
909.70411,0.74961,0.00315
916.38807,0.75071,0.00313
923.12115,0.75182,0.00312
929.90369,0.75291,0.00311
936.73606,0.754,0.0031
943.61864,0.75509,0.00309
950.55178,0.75618,0.00309
957.53587,0.75726,0.00308
964.57127,0.75834,0.00307
971.65836,0.75941,0.00306
978.79753,0.76048,0.00306
985.98915,0.76154,0.00305
993.2336,0.7626,0.00305
1000.53129,0.76366,0.00304
1007.8826,0.76472,0.00304
1015.28791,0.76577,0.00304
1022.74764,0.76681,0.00303
1030.26218,0.76785,0.00303
1037.83193,0.76889,0.00303
1045.4573,0.76993,0.00303
1053.13869,0.77096,0.00303
1060.87653,0.77198,0.00303
1068.67121,0.77301,0.00303
1076.52317,0.77402,0.00303
1084.43282,0.77504,0.00304
1092.40058,0.77605,0.00304
1100.42688,0.77706,0.00304
1108.51216,0.77806,0.00305
1116.65685,0.77906,0.00305
1124.86137,0.78006,0.00306
1133.12618,0.78105,0.00306
1141.45171,0.78204,0.00307
1149.83842,0.78302,0.00307
1158.28674,0.784,0.00308
1166.79714,0.78498,0.00309
1175.37007,0.78595,0.0031
1184.00598,0.78692,0.00311
1192.70535,0.78789,0.00312
1201.46864,0.78885,0.00313
1210.29631,0.78981,0.00314
1219.18884,0.79077,0.00315
1228.14671,0.79172,0.00316
1237.1704,0.79266,0.00317
1246.26039,0.79361,0.00318
1255.41716,0.79455,0.0032
1264.64122,0.79548,0.00321
1273.93304,0.79642,0.00322
1283.29314,0.79735,0.00324
1292.72201,0.79827,0.00325
1302.22016,0.79919,0.00327
1311.78809,0.80011,0.00328
1321.42633,0.80102,0.0033
1331.13538,0.80194,0.00332
1340.91576,0.80284,0.00333
1350.76801,0.80375,0.00335
1360.69265,0.80465,0.00337
1370.6902,0.80554,0.00338
1380.76121,0.80644,0.0034
1390.90622,0.80732,0.00342
1401.12577,0.80821,0.00344
1411.4204,0.80909,0.00346
1421.79067,0.80997,0.00348
1432.23714,0.81085,0.00349
1442.76036,0.81172,0.00351
1453.3609,0.81258,0.00353
1464.03933,0.81345,0.00355
1474.79621,0.81431,0.00357
1485.63213,0.81517,0.00359
1496.54767,0.81602,0.00361
1507.5434,0.81687,0.00363
1518.61993,0.81772,0.00366
1529.77784,0.81856,0.00368
1541.01773,0.8194,0.0037
1552.34021,0.82024,0.00372
1563.74588,0.82107,0.00374
1575.23535,0.8219,0.00376
1586.80923,0.82273,0.00378
1598.46816,0.82355,0.00381
1610.21274,0.82437,0.00383
1622.04362,0.82519,0.00385
1633.96143,0.826,0.00387
1645.9668,0.82681,0.00389
1658.06038,0.82761,0.00392
1670.24282,0.82842,0.00394
1682.51476,0.82921,0.00396
1694.87687,0.83001,0.00398
1707.32981,0.8308,0.00401
1719.87425,0.83159,0.00403
1732.51086,0.83238,0.00405
1745.24031,0.83316,0.00407
1758.06329,0.83394,0.0041
1770.98049,0.83472,0.00412
1783.99259,0.83549,0.00414
1797.1003,0.83626,0.00417
1810.30432,0.83703,0.00419
1823.60535,0.83779,0.00421
1837.00412,0.83855,0.00423
1850.50132,0.8393,0.00426
1864.0977,0.84006,0.00428
1877.79397,0.84081,0.0043
1891.59088,0.84155,0.00432
1905.48916,0.8423,0.00435
1919.48955,0.84304,0.00437
1933.59281,0.84378,0.00439
1947.79969,0.84451,0.00442
1962.11096,0.84524,0.00444
1976.52738,0.84597,0.00446
1991.04972,0.8467,0.00448
2005.67876,0.84742,0.0045
2020.41529,0.84814,0.00453
2035.26009,0.84885,0.00455
2050.21396,0.84956,0.00457
2065.27771,0.85027,0.00459
2080.45213,0.85098,0.00462
2095.73805,0.85168,0.00464
2111.13628,0.85238,0.00466
2126.64765,0.85308,0.00468
2142.27298,0.85377,0.0047
2158.01312,0.85447,0.00472
2173.86891,0.85515,0.00475
2189.8412,0.85584,0.00477
2205.93084,0.85652,0.00479
2222.1387,0.8572,0.00481
2238.46565,0.85788,0.00483
2254.91255,0.85855,0.00485
2271.4803,0.85922,0.00487
2288.16978,0.85989,0.00489
2304.98188,0.86055,0.00491
2321.91751,0.86121,0.00493
2338.97757,0.86187,0.00495
2356.16298,0.86253,0.00497
2373.47465,0.86318,0.00499
2390.91352,0.86383,0.00501
2408.48052,0.86448,0.00503
2426.1766,0.86512,0.00505
2444.00269,0.86576,0.00507
2461.95976,0.8664,0.00509
2480.04877,0.86704,0.00511
2498.27068,0.86767,0.00513
2516.62648,0.8683,0.00515
2535.11715,0.86893,0.00517
2553.74367,0.86955,0.00519
2572.50705,0.87018,0.00521
2591.40829,0.87079,0.00522
2610.44841,0.87141,0.00524
2629.62842,0.87202,0.00526
2648.94936,0.87264,0.00528
2668.41225,0.87324,0.0053
2688.01815,0.87385,0.00531
2707.7681,0.87445,0.00533
2727.66316,0.87505,0.00535
2747.70439,0.87565,0.00537
2767.89288,0.87624,0.00538
2788.2297,0.87683,0.0054
2808.71595,0.87742,0.00542
2829.35271,0.87801,0.00543
2850.1411,0.87859,0.00545
2871.08223,0.87918,0.00547
2892.17723,0.87975,0.00548
2913.42721,0.88033,0.0055
2934.83333,0.8809,0.00551
2956.39673,0.88148,0.00553
2978.11857,0.88204,0.00555
3000,0.88261,0.00556